-- Merging decision tree log ---
manifest
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:2:1-173:12
INJECTED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:2:1-173:12
INJECTED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:2:1-173:12
INJECTED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:2:1-173:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\88df6dfe3662cc2f39a949430f116b12\firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\c3afd7732cf1714614b3e143cdd6ea02\firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\c3afd7732cf1714614b3e143cdd6ea02\firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\bd33739736dfd19c227eaa14853e8347\firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\bd33739736dfd19c227eaa14853e8347\firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\18f78e42a9a05560668ed14cf3cd40fd\firebase-storage-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\18f78e42a9a05560668ed14cf3cd40fd\firebase-storage-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\48d6d0c1a4f5959a0be923544033a00c\firebase-storage-common-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\48d6d0c1a4f5959a0be923544033a00c\firebase-storage-common-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\fe87e11c49a493408394db34e61da865\firebase-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\fe87e11c49a493408394db34e61da865\firebase-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\7a9205741814ca2112dd6959f0b7c547\play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\7a9205741814ca2112dd6959f0b7c547\play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\6d82ecad66683d2f040f71db8349b047\play-services-tasks-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\6d82ecad66683d2f040f71db8349b047\play-services-tasks-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\949894adfdd02021b26a34585812ee7c\play-services-basement-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\949894adfdd02021b26a34585812ee7c\play-services-basement-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\69ee415b12564ec70670df83c9fdfa6f\support-v4-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\69ee415b12564ec70670df83c9fdfa6f\support-v4-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\a8e7153660f0642982a76d40bd652b71\cardview-v7-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\a8e7153660f0642982a76d40bd652b71\cardview-v7-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.volley:volley:1.1.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\20754241ad6e2d9722ce0521dfc79b37\volley-1.1.1\AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\20754241ad6e2d9722ce0521dfc79b37\volley-1.1.1\AndroidManifest.xml:7:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\6880d20aea19377c2088c9faafa51cf8\timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\6880d20aea19377c2088c9faafa51cf8\timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\2f3aaaed65a700b54b7db97a5a401cae\butterknife-8.8.1\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\2f3aaaed65a700b54b7db97a5a401cae\butterknife-8.8.1\AndroidManifest.xml:5:5-43
MERGED from [com.github.bumptech.glide:glide:4.8.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\5f04d3fe801adf8fcd724175f5d9f9e7\glide-4.8.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.8.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\5f04d3fe801adf8fcd724175f5d9f9e7\glide-4.8.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\e0950fc3f0ddbe81ed07e924635e1a74\crashlytics-2.10.1\AndroidManifest.xml:12:5-14:63
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\e0950fc3f0ddbe81ed07e924635e1a74\crashlytics-2.10.1\AndroidManifest.xml:12:5-14:63
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\2b88414e8f43c9012c1a19bd77df9110\crashlytics-core-2.7.0\AndroidManifest.xml:50:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\2b88414e8f43c9012c1a19bd77df9110\crashlytics-core-2.7.0\AndroidManifest.xml:50:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\6e86e1ed3a99340e1cb762e682c2e39e\answers-1.4.7\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\6e86e1ed3a99340e1cb762e682c2e39e\answers-1.4.7\AndroidManifest.xml:7:5-43
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\59df75d251431efe4d450d41cc6b083b\support-fragment-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\59df75d251431efe4d450d41cc6b083b\support-fragment-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\45d50504f4c11c4f549bb8efafb39de8\animated-vector-drawable-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\45d50504f4c11c4f549bb8efafb39de8\animated-vector-drawable-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\967e8d778145ef395ac0dc868ec88b33\recyclerview-v7-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\967e8d778145ef395ac0dc868ec88b33\recyclerview-v7-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\ee7de4c472f1da0a0213606950b8c4e7\support-core-ui-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\ee7de4c472f1da0a0213606950b8c4e7\support-core-ui-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\7e15e9889e2465197e277f9f2fff1fff\palette-v7-26.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\7e15e9889e2465197e277f9f2fff1fff\palette-v7-26.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\e6827550b79bb297911c95f109ecf5ac\support-core-utils-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\e6827550b79bb297911c95f109ecf5ac\support-core-utils-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\cd2aa2e9401906350c2bd9da065e1f33\support-vector-drawable-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\cd2aa2e9401906350c2bd9da065e1f33\support-vector-drawable-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\d1a6c7ee41fbe72753318d9586f1a513\support-media-compat-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\d1a6c7ee41fbe72753318d9586f1a513\support-media-compat-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\59d80c73e01a8a21b995581cfc9074c0\transition-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\59d80c73e01a8a21b995581cfc9074c0\transition-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\e8e201b21520ad3812ed914e69a9b405\loader-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\e8e201b21520ad3812ed914e69a9b405\loader-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\00866cffd6a67b64ccbc8d2d951560dc\viewpager-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\00866cffd6a67b64ccbc8d2d951560dc\viewpager-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\5d3c4801a740528a85d2e670b2dd23b7\coordinatorlayout-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\5d3c4801a740528a85d2e670b2dd23b7\coordinatorlayout-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\109e2debe5d47fa4d8f7fe1f15c611f3\drawerlayout-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\109e2debe5d47fa4d8f7fe1f15c611f3\drawerlayout-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\640954c0bd14789761b1de9b02daedae\slidingpanelayout-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\640954c0bd14789761b1de9b02daedae\slidingpanelayout-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\8c3534d87178de95eb9cb75f77214055\customview-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\8c3534d87178de95eb9cb75f77214055\customview-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\49f9e7bd74012c3341e4a938529d56fe\swiperefreshlayout-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\49f9e7bd74012c3341e4a938529d56fe\swiperefreshlayout-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\699e03d2cbc668da0d189768d4447a8b\asynclayoutinflater-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\699e03d2cbc668da0d189768d4447a8b\asynclayoutinflater-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\dd1cf78f22bdd94f550130b281f27c97\support-compat-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\dd1cf78f22bdd94f550130b281f27c97\support-compat-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\2a54fb7d4a09e43fd13a659c38a9bf2a\runtime-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\2a54fb7d4a09e43fd13a659c38a9bf2a\runtime-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\8bb2478d12c0baf5b421024800cd7dbb\versionedparcelable-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\8bb2478d12c0baf5b421024800cd7dbb\versionedparcelable-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\406adf1b047a0fb17968819a70f96dd9\cursoradapter-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\406adf1b047a0fb17968819a70f96dd9\cursoradapter-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.8.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\2a0428aac82e5d89d4c745f3dd64c959\gifdecoder-4.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.8.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\2a0428aac82e5d89d4c745f3dd64c959\gifdecoder-4.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\d86ffcf39ba8aec22a7ebfd4c1172e3f\documentfile-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\d86ffcf39ba8aec22a7ebfd4c1172e3f\documentfile-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\7f3ed6ce49569e0dbf9accf24b63a15b\localbroadcastmanager-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\7f3ed6ce49569e0dbf9accf24b63a15b\localbroadcastmanager-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\707c6356496c3791d321c055fe777af8\print-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\707c6356496c3791d321c055fe777af8\print-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\426821499609b124edd91485548e30d0\viewmodel-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\426821499609b124edd91485548e30d0\viewmodel-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\525bf97e52a2b96ba94f7509a71e8a56\interpolator-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\525bf97e52a2b96ba94f7509a71e8a56\interpolator-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\b5f1a18436322a4d6243b4d563cfece4\livedata-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\b5f1a18436322a4d6243b4d563cfece4\livedata-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\6104c576404b17797d5f42ae60105d1d\livedata-core-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\6104c576404b17797d5f42ae60105d1d\livedata-core-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\7c5e711cb7599bc18a19cc1df98bc8d6\runtime-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\7c5e711cb7599bc18a19cc1df98bc8d6\runtime-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\94fa75f79e8076d56aab4a0d45fac825\beta-1.2.10\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\94fa75f79e8076d56aab4a0d45fac825\beta-1.2.10\AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\fb980536d49458bff67dc63e47039495\fabric-1.4.8\AndroidManifest.xml:27:5-43
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\fb980536d49458bff67dc63e47039495\fabric-1.4.8\AndroidManifest.xml:27:5-43
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\faa2899258aa7116174a5da4cc6685d7\play-services-location-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\faa2899258aa7116174a5da4cc6685d7\play-services-location-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\e0820ef64f8caa3a1f8bfc5bde10fdca\play-services-maps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\e0820ef64f8caa3a1f8bfc5bde10fdca\play-services-maps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\f01c3dbb49de4de585073ff42d254518\play-services-places-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\f01c3dbb49de4de585073ff42d254518\play-services-places-license-12.0.1\AndroidManifest.xml:20:5-44
